No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
Per-batch time delta: 0.30035317420959473 - Total
Per-batch time delta: 0.3009089660644531 - Total
Per-batch time delta: 0.298845682144165 - Total
Per-batch time delta: 0.2978731918334961 - Total
Per-batch time delta: 0.2977416515350342 - Total
Per-batch time delta: 0.2999281883239746 - Total
Per-batch time delta: 0.3011772918701172 - Total
Per-batch time delta: 0.29919848442077634 - Total
Per-batch time delta: 0.30047804832458497 - Total
Per-batch time delta: 0.30305106163024903 - Total
Per-batch time delta: 0.3013430023193359 - Total
Per-batch time delta: 0.3015880870819092 - Total
Per-batch time delta: 0.30087103843688967 - Total
Per-batch time delta: 0.30218446731567383 - Total
Per-batch time delta: 0.30014347076416015 - Total
Per-batch time delta: 0.29694696426391604 - Total
Per-batch time delta: 0.3005108451843262 - Total
Per-batch time delta: 0.30130131721496584 - Total
Per-batch time delta: 0.30016197204589845 - Total
Per-batch time delta: 0.3010920238494873 - Total
Per-batch time delta: 0.3005396938323975 - Total
Per-batch time delta: 0.3004586124420166 - Total
Per-batch time delta: 0.30088565826416014 - Total
Per-batch time delta: 0.30075655937194823 - Total
Per-batch time delta: 0.30118638038635254 - Total
Per-batch time delta: 0.30060601234436035 - Total
Per-batch time delta: 0.3003258419036865 - Total
Per-batch time delta: 0.30132165908813474 - Total
Per-batch time delta: 0.3012575244903564 - Total
Per-batch time delta: 0.30061323165893555 - Total
Per-batch time delta: 0.3017307376861572 - Total
Per-batch time delta: 0.29989076614379884 - Total
Per-batch time delta: 0.3011669826507568 - Total
Per-batch time delta: 0.3003277969360352 - Total
Per-batch time delta: 0.3006632423400879 - Total
Per-batch time delta: 0.3041334629058838 - Total
Per-batch time delta: 0.2987365818023682 - Total
Per-batch time delta: 0.300796594619751 - Total
Per-batch time delta: 0.30122072219848633 - Total
Per-batch time delta: 0.30086113929748537 - Total
Per-batch time delta: 0.29838897705078127 - Total
Batch 17960/17962 - Loss: 0.0089, Accuracy / F1: 0.2455
Learning Rate: 0.00024086790498338803
Saved model and optimizer to /export/data3/bachelor_theses/mkhal/server-export/models/../../server-import/ with name: checkpoint_last.
Batch 17962/17962 - Loss: 0.0126, Accuracy / F1: 0.2463
Learning Rate: 0.0002408652219209588
Saved model and optimizer to /export/data3/bachelor_theses/mkhal/server-export/models/../../server-import/ with name: checkpoint_last.
Loaded best model state dict.
Loaded saved model for evaluation.
>> Evaluation Started <<
Batch 76/7698 - Loss: 0.0046, Accuracy: 0.9986, F1: 0.9986, Lengths : 40.00
IN:
	<s> die bärin schwimmt und die bärin deren tochter schwimmt singt und die tochter deren tochter schwimmt geht und die mutter deren bären fliegen geht und die tochter deren bären deren tochter singt und deren tochter geht liegen schwimmt </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s (d die )d (n_s bärin )n_s (v_s schwimmt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_s singt )v_s )s )s (und und )und (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_s geht )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_p bären )n_p (v_p fliegen )v_p )t (v_s geht )v_s )s )s )s (und und )und (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_p bären )n_p (p (p (deren deren )deren (t (n_s tochter )n_s (v_s singt )v_s )t )p (und und )und (p (deren deren )deren (t (n_s tochter )n_s (v_s geht )v_s )t )p )p (v_p liegen )v_p )t (v_s schwimmt )v_s )s )s </s></s> )v_s )n_p </s></s></s></s></s> )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s </s></s></s> )v_s )v_s </s></s></s></s> )v_s )v_s </s></s></s> )n_p )n_p )n_p </s></s></s> )n_p )n_p )n_p </s></s></s></s> )n_p )v_s </s></s></s></s> )n_p </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s </s></s> )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )n_p )n_p )v_s </s></s> )v_s )v_s )v_s )v_s </s></s> )v_s )v_s </s></s></s> )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s> )n_s )v_s )v_s
TRUE:
	(s (s (s (s (d die )d (n_s bärin )n_s (v_s schwimmt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_s singt )v_s )s )s (und und )und (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_s geht )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_p bären )n_p (v_p fliegen )v_p )t (v_s geht )v_s )s )s )s (und und )und (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_p bären )n_p (p (p (deren deren )deren (t (n_s tochter )n_s (v_s singt )v_s )t )p (und und )und (p (deren deren )deren (t (n_s tochter )n_s (v_s geht )v_s )t )p )p (v_p liegen )v_p )t (v_s schwimmt )v_s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 152/7698 - Loss: 0.0566, Accuracy: 0.9913, F1: 0.9913, Lengths : 40.36
IN:
	<s> die mutter spielt und die mutter deren tochter schwimmt schwimmt und die hünde deren tochter schwimmt stehen und die katja schwimmt und die bärin deren bärin deren hünde fliegen schwimmt tanzt und die bärin deren teller liegen schwimmt </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s spielt )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_s schwimmt )v_s )s )s (und und )und (s (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_p stehen )v_p )s (und und )und (s (d die )d (n_s katja )n_s (v_s schwimmt )v_s )s )s )s (und und )und (s (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s bärin )n_s (p (deren deren )deren (t (n_p hünde )n_p (v_p fliegen )v_p )t )p (v_s schwimmt )v_s )t (v_s tanzt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_p teller )n_p (v_p liegen )v_p )t (v_s schwimmt )v_s )s )s )s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s>
TRUE:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s spielt )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_s schwimmt )v_s )s )s (und und )und (s (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_s tochter )n_s (v_s schwimmt )v_s )t (v_p stehen )v_p )s (und und )und (s (d die )d (n_s katja )n_s (v_s schwimmt )v_s )s )s )s (und und )und (s (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s bärin )n_s (p (deren deren )deren (t (n_p hünde )n_p (v_p fliegen )v_p )t )p (v_s schwimmt )v_s )t (v_s tanzt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_p teller )n_p (v_p liegen )v_p )t (v_s schwimmt )v_s )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 228/7698 - Loss: 0.1124, Accuracy: 0.9864, F1: 0.9864, Lengths : 41.00
IN:
	<s> die katja deren bärin spielt tanzt und die mutter deren katja geht tanzt und die teller liegen und die bärin tanzt und die bären fallen und die bären deren tochter deren bärin spielt und deren hünde stehen tanzt fallen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_s bärin )n_s (v_s spielt )v_s )t (v_s tanzt )v_s )s (und und )und (s (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_s katja )n_s (v_s geht )v_s )t (v_s tanzt )v_s )s (und und )und (s (d (d die )d (n_p teller )n_p (v_p liegen )v_p )s (und und )und (s (d die )d (n_s bärin )n_s (v_s tanzt )v_s )s )s )s )s (und und )und (s (s (d die )d (n_p bären )n_p (v_p fallen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s tochter )n_s (p (p (deren deren )deren (t (n_s bärin )n_s (v_s spielt )v_s )t )p (und und )und (p (deren deren )deren (t (n_p hünde )n_p (v_p stehen )v_p )t )p )p (v_s tanzt )v_s )t (v_p fallen )v_p )s )s </s> )s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )v_s </s></s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s
TRUE:
